game_name,question_number,correctness,percent,user_count,total_users
Beginning Sounds Ma/Ka/La,1,Incorrect,56.42,5469,9693
Beginning Sounds Ma/Ka/La,1,Correct,54.37,5270,9693
Beginning Sounds Ma/Ka/La,2,Incorrect,70.56,6604,9360
Beginning Sounds Ma/Ka/La,2,Correct,38.51,3605,9360
Beginning Sounds Ma/Ka/La,3,Incorrect,54.15,4936,9115
Beginning Sounds Ma/Ka/La,3,Correct,55.25,5036,9115
Beginning Sounds Ma/Ka/La,4,Incorrect,70.03,6247,8920
Beginning Sounds Ma/Ka/La,4,Correct,38.18,3406,8920
Beginning Sounds Ma/Ka/La,5,Incorrect,55.02,4824,8768
Beginning Sounds Ma/Ka/La,5,Correct,54.29,4760,8768
Beginning Sounds Ma/Ka/La,6,Incorrect,69.95,6053,8653
Beginning Sounds Ma/Ka/La,6,Correct,37.85,3275,8653
Beginning Sounds Ma/Ka/La,7,Incorrect,70.3,5978,8504
Beginning Sounds Ma/Ka/La,7,Correct,36.78,3128,8504
Beginning Sounds Ma/Ka/La,8,Incorrect,70.0,5875,8393
Beginning Sounds Ma/Ka/La,8,Correct,37.56,3152,8393
Beginning Sounds Ma/Ka/La,9,Incorrect,69.39,5729,8256
Beginning Sounds Ma/Ka/La,9,Correct,37.12,3065,8256
Beginning Sounds Ma/Ka/La,10,Incorrect,77.52,6315,8146
Beginning Sounds Ma/Ka/La,10,Correct,28.39,2313,8146
Beginning Sounds Ma/Ka/La,11,Incorrect,77.21,6206,8038
Beginning Sounds Ma/Ka/La,11,Correct,28.68,2305,8038
Beginning Sounds Ma/Ka/La,12,Incorrect,78.03,6184,7925
Beginning Sounds Ma/Ka/La,12,Correct,27.33,2166,7925
Color Blue,1,Incorrect,80.47,11217,13939
Color Blue,1,Correct,28.81,4016,13939
Color Blue,2,Incorrect,78.71,10628,13503
Color Blue,2,Correct,29.99,4049,13503
Color Blue,3,Incorrect,78.91,10425,13211
Color Blue,3,Correct,29.52,3900,13211
Color Blue,4,Incorrect,71.24,9279,13025
Color Blue,4,Correct,38.13,4966,13025
Color Blue,5,Incorrect,78.68,10118,12859
Color Blue,5,Correct,29.52,3796,12859
Color Blue,6,Incorrect,78.99,10052,12726
Color Blue,6,Correct,29.09,3702,12726
Color Blue,7,Incorrect,71.04,8938,12581
Color Blue,7,Correct,38.26,4814,12581
Color Blue,8,Incorrect,78.08,9696,12418
Color Blue,8,Correct,29.43,3654,12418
Color Blue,9,Incorrect,83.37,10267,12315
Color Blue,9,Correct,23.05,2838,12315
Color Blue,10,Incorrect,71.1,8660,12180
Color Blue,10,Correct,37.64,4585,12180
Color Blue,11,Incorrect,77.79,9388,12069
Color Blue,11,Correct,29.62,3575,12069
Color Red,1,Incorrect,76.76,22869,29792
Color Red,1,Correct,47.08,14027,29792
Color Red,2,Incorrect,83.47,24176,28964
Color Red,2,Correct,36.2,10486,28964
Color Red,3,Incorrect,82.58,23502,28459
Color Red,3,Correct,37.01,10532,28459
Color Red,4,Incorrect,76.83,21579,28088
Color Red,4,Correct,45.8,12865,28088
Color Red,5,Incorrect,82.8,22971,27742
Color Red,5,Correct,36.5,10125,27742
Color Red,6,Incorrect,83.0,22782,27448
Color Red,6,Correct,35.54,9754,27448
Color Red,7,Incorrect,76.38,20724,27132
Color Red,7,Correct,44.9,12183,27132
Color Red,8,Incorrect,82.82,22261,26879
Color Red,8,Correct,35.59,9565,26879
Color Red,9,Incorrect,86.71,23117,26660
Color Red,9,Correct,29.16,7773,26660
Color Red,10,Incorrect,76.3,20161,26423
