game_name,total_score,user_count
Beginning Sound Ma Ka La Hindi,1,353
Beginning Sound Ma Ka La Hindi,2,485
Beginning Sound Ma Ka La Hindi,3,795
Beginning Sound Ma Ka La Hindi,4,897
Beginning Sound Ma Ka La Hindi,5,755
Beginning Sound Ma Ka La Hindi,6,447
Beginning Sound Ma Ka La Hindi,7,261
Beginning Sound Ma Ka La Hindi,8,89
Beginning Sound Ma Ka La Hindi,9,39
Beginning Sound Ma Ka La Hindi,10,24
Beginning Sound Ma Ka La Hindi,11,7
Beginning Sound Ma Ka La Hindi,12,13
Beginning Sound Ma Ka La Marathi,1,651
Beginning Sound Ma Ka La Marathi,2,871
Beginning Sound Ma Ka La Marathi,3,1191
Beginning Sound Ma Ka La Marathi,4,1358
Beginning Sound Ma Ka La Marathi,5,1206
Beginning Sound Ma Ka La Marathi,6,762
Beginning Sound Ma Ka La Marathi,7,371
Beginning Sound Ma Ka La Marathi,8,130
Beginning Sound Ma Ka La Marathi,9,49
Beginning Sound Ma Ka La Marathi,10,24
Beginning Sound Ma Ka La Marathi,11,11
Beginning Sound Ma Ka La Marathi,12,18
Color Blue,1,2770
Color Blue,2,3776
Color Blue,3,3889
Color Blue,4,2692
Color Blue,5,1435
Color Blue,6,567
Color Blue,7,174
Color Blue,8,47
Color Blue,9,16
Color Blue,10,13
Color Blue,11,9
Color Blue,12,10
Color Red,1,6682
Color Red,2,8735
Color Red,3,9392
Color Red,4,7983
Color Red,5,5114
Color Red,6,2565
Color Red,7,1107
Color Red,8,469
Color Red,9,263
Color Red,10,135
Color Red,11,71
Color Red,12,147
Color Yellow,1,2993
Color Yellow,2,3863
Color Yellow,3,4245
Color Yellow,4,3608
Color Yellow,5,2219
Color Yellow,6,1070
Color Yellow,7,409
Color Yellow,8,134
Color Yellow,9,56
Color Yellow,10,30
Color Yellow,11,17
Color Yellow,12,27
Number Comparison,1,12
Number Comparison,2,26
Number Comparison,3,68
Number Comparison,4,148
Number Comparison,5,200
Number Comparison,6,263
Number Comparison,7,301
Number Comparison,8,436
Number Comparison,9,724
Number Comparison,10,1453
Number Comparison,11,3254
Number Comparison,12,7304
Numeracy I,1,3840
Numeracy I,2,5452
Numeracy I,3,6626
Numeracy I,4,6066
Numeracy I,5,4069
Numeracy I,6,1874
Numeracy I,7,708
Numeracy I,8,245
Numeracy I,9,129
Numeracy I,10,75
Numeracy I,11,41
Numeracy I,12,60
Numeracy II,1,2418
Numeracy II,2,3511
Numeracy II,3,4952
Numeracy II,4,5052
Numeracy II,5,3577
Numeracy II,6,1869
Numeracy II,7,733
Numeracy II,8,269
Numeracy II,9,148
Numeracy II,10,91
Numeracy II,11,43
Numeracy II,12,71
Numerals 1-10,1,862
Numerals 1-10,2,1561
Numerals 1-10,3,2119
Numerals 1-10,4,2132
